matricula,nome,materia,fase de nota,av1,av2,nl,nota da fase
2026001,maria santos 34,ARTE,1 bimestre,7.0,8.6,2.0,8.0
2026001,maria santos 34,ARTE,2 bimestre,8.2,9.6,1.0,8.5
2026001,maria santos 34,CIÊNCIAS,1 bimestre,7.1,9.8,0.0,7.7
2026001,maria santos 34,CIÊNCIAS,2 bimestre,5.9,6.5,1.4,6.3
2026001,maria santos 34,COOPERATIVISMO,1 bimestre,7.8,3.6,1.4,5.8
2026001,maria santos 34,COOPERATIVISMO,2 bimestre,7.8,7.3,1.9,7.7
2026001,maria santos 34,EDUCAÇÃO FÍSICA,1 bimestre,9.1,9.4,1.5,9.1
2026001,maria santos 34,EDUCAÇÃO FÍSICA,2 bimestre,5.8,4.0,0.8,4.8
2026001,maria santos 34,FILOSOFIA,1 bimestre,5.1,3.8,0.8,4.4
2026001,maria santos 34,FILOSOFIA,2 bimestre,7.1,5.1,0.0,5.5
2026001,maria santos 34,GEOGRAFIA,1 bimestre,8.3,3.8,1.9,6.4
2026001,maria santos 34,GEOGRAFIA,2 bimestre,8.9,8.9,0.6,8.4
2026001,maria santos 34,HISTÓRIA,1 bimestre,8.5,3.8,1.6,6.3
2026001,maria santos 34,HISTÓRIA,2 bimestre,9.3,4.2,1.9,7.0
2026001,maria santos 34,MATEMÁTICA,1 bimestre,3.7,6.4,0.4,4.8
2026001,maria santos 34,MATEMÁTICA,2 bimestre,3.2,7.8,0.1,5.0
2026002,julia lima 89,ARTE,1 bimestre,3.1,5.8,1.2,4.6
2026002,julia lima 89,ARTE,2 bimestre,9.9,3.3,1.4,6.6
2026002,julia lima 89,CIÊNCIAS,1 bimestre,8.4,6.6,0.5,7.0
2026002,julia lima 89,CIÊNCIAS,2 bimestre,4.2,3.3,0.3,3.5
2026002,julia lima 89,COOPERATIVISMO,1 bimestre,4.4,4.0,0.8,4.2
2026002,julia lima 89,COOPERATIVISMO,2 bimestre,5.1,7.9,1.8,6.7
2026002,julia lima 89,EDUCAÇÃO FÍSICA,1 bimestre,4.5,3.4,0.4,3.8
2026002,julia lima 89,EDUCAÇÃO FÍSICA,2 bimestre,3.5,7.2,1.1,5.4
2026002,julia lima 89,FILOSOFIA,1 bimestre,4.0,7.6,1.3,5.9
2026002,julia lima 89,FILOSOFIA,2 bimestre,9.9,8.5,1.9,9.2
2026002,julia lima 89,GEOGRAFIA,1 bimestre,7.7,3.1,0.3,5.0
2026002,julia lima 89,GEOGRAFIA,2 bimestre,6.3,3.6,1.5,5.2
2026002,julia lima 89,HISTÓRIA,1 bimestre,7.4,8.3,1.1,7.6
2026002,julia lima 89,HISTÓRIA,2 bimestre,3.8,9.0,0.4,6.0
2026002,julia lima 89,MATEMÁTICA,1 bimestre,7.2,6.4,1.6,6.9
2026002,julia lima 89,MATEMÁTICA,2 bimestre,3.4,6.0,0.1,4.3
2026003,pedro souza 97,ARTE,1 bimestre,4.3,5.5,1.9,5.3
2026003,pedro souza 97,ARTE,2 bimestre,5.0,9.9,1.6,7.5
2026003,pedro souza 97,CIÊNCIAS,1 bimestre,8.7,9.3,0.8,8.5
2026003,pedro souza 97,CIÊNCIAS,2 bimestre,7.2,6.4,1.6,6.9
2026003,pedro souza 97,COOPERATIVISMO,1 bimestre,3.2,3.9,0.2,3.3
2026003,pedro souza 97,COOPERATIVISMO,2 bimestre,8.9,5.7,0.3,6.8
2026003,pedro souza 97,EDUCAÇÃO FÍSICA,1 bimestre,9.8,8.2,0.7,8.5
2026003,pedro souza 97,EDUCAÇÃO FÍSICA,2 bimestre,10.0,9.7,0.5,9.2
2026003,pedro souza 97,FILOSOFIA,1 bimestre,5.6,7.6,1.6,6.7
2026003,pedro souza 97,FILOSOFIA,2 bimestre,4.3,3.9,1.9,4.6
2026003,pedro souza 97,GEOGRAFIA,1 bimestre,8.7,3.9,1.5,6.4
2026003,pedro souza 97,GEOGRAFIA,2 bimestre,9.2,8.4,1.0,8.5
2026003,pedro souza 97,HISTÓRIA,1 bimestre,6.9,8.1,1.8,7.6
2026003,pedro souza 97,HISTÓRIA,2 bimestre,3.2,7.1,1.2,5.2
2026003,pedro souza 97,MATEMÁTICA,1 bimestre,8.0,9.4,1.9,8.8
2026003,pedro souza 97,MATEMÁTICA,2 bimestre,3.1,8.4,1.9,6.1
2026004,JOÃO SILVA 52,ARTE,1 bimestre,6.4,3.3,1.1,4.9
2026004,JOÃO SILVA 52,ARTE,2 bimestre,9.3,6.8,1.2,7.9
2026004,JOÃO SILVA 52,CIÊNCIAS,1 bimestre,8.6,6.3,0.2,6.9
2026004,JOÃO SILVA 52,CIÊNCIAS,2 bimestre,8.9,3.6,0.7,6.0
2026004,JOÃO SILVA 52,COOPERATIVISMO,1 bimestre,7.1,3.6,1.6,5.6
2026004,JOÃO SILVA 52,COOPERATIVISMO,2 bimestre,6.0,8.7,1.1,7.2
2026004,JOÃO SILVA 52,EDUCAÇÃO FÍSICA,1 bimestre,4.4,7.3,1.7,6.1
2026004,JOÃO SILVA 52,EDUCAÇÃO FÍSICA,2 bimestre,9.7,8.7,1.4,9.0
2026004,JOÃO SILVA 52,FILOSOFIA,1 bimestre,6.5,6.1,1.0,6.2
2026004,JOÃO SILVA 52,FILOSOFIA,2 bimestre,4.8,5.5,1.2,5.2
2026004,JOÃO SILVA 52,GEOGRAFIA,1 bimestre,7.9,8.6,0.5,7.7
2026004,JOÃO SILVA 52,GEOGRAFIA,2 bimestre,7.9,3.7,1.4,5.9
2026004,JOÃO SILVA 52,HISTÓRIA,1 bimestre,8.1,7.4,1.8,7.9
2026004,JOÃO SILVA 52,HISTÓRIA,2 bimestre,8.3,3.2,0.9,5.6
2026004,JOÃO SILVA 52,MATEMÁTICA,1 bimestre,3.7,9.4,1.7,6.7
2026004,JOÃO SILVA 52,MATEMÁTICA,2 bimestre,7.5,3.6,1.2,5.6
2026005,lucas oliveira 88,ARTE,1 bimestre,7.6,5.0,1.0,6.2
2026005,lucas oliveira 88,ARTE,2 bimestre,6.9,7.2,0.5,6.6
2026005,lucas oliveira 88,CIÊNCIAS,1 bimestre,9.5,5.8,0.7,7.3
2026005,lucas oliveira 88,CIÊNCIAS,2 bimestre,6.0,7.5,1.1,6.6
2026005,lucas oliveira 88,COOPERATIVISMO,1 bimestre,5.9,4.1,1.2,5.1
2026005,lucas oliveira 88,COOPERATIVISMO,2 bimestre,7.9,4.9,1.2,6.4
2026005,lucas oliveira 88,EDUCAÇÃO FÍSICA,1 bimestre,5.3,8.5,0.2,6.4
2026005,lucas oliveira 88,EDUCAÇÃO FÍSICA,2 bimestre,7.0,9.8,1.1,8.1
2026005,lucas oliveira 88,FILOSOFIA,1 bimestre,5.5,4.3,2.0,5.4
2026005,lucas oliveira 88,FILOSOFIA,2 bimestre,5.3,8.8,0.8,6.8
2026005,lucas oliveira 88,GEOGRAFIA,1 bimestre,5.3,8.0,1.8,6.9
2026005,lucas oliveira 88,GEOGRAFIA,2 bimestre,4.6,4.9,1.3,4.9
2026005,lucas oliveira 88,HISTÓRIA,1 bimestre,5.3,8.5,1.9,7.1
2026005,lucas oliveira 88,HISTÓRIA,2 bimestre,7.6,8.4,0.4,7.5
2026005,lucas oliveira 88,MATEMÁTICA,1 bimestre,6.5,9.4,1.6,8.0
2026005,lucas oliveira 88,MATEMÁTICA,2 bimestre,6.0,6.8,1.4,6.5
2026006,BEATRIZ PEREIRA 40,ARTE,1 bimestre,6.8,5.8,1.7,6.5
2026006,BEATRIZ PEREIRA 40,ARTE,2 bimestre,3.6,6.6,1.4,5.3
2026006,BEATRIZ PEREIRA 40,CIÊNCIAS,1 bimestre,10.0,7.1,1.3,8.4
2026006,BEATRIZ PEREIRA 40,CIÊNCIAS,2 bimestre,7.9,6.3,0.9,6.9
2026006,BEATRIZ PEREIRA 40,COOPERATIVISMO,1 bimestre,8.1,9.0,1.4,8.4
2026006,BEATRIZ PEREIRA 40,COOPERATIVISMO,2 bimestre,3.3,3.7,1.2,3.7
2026006,BEATRIZ PEREIRA 40,EDUCAÇÃO FÍSICA,1 bimestre,6.6,3.9,1.5,5.5
2026006,BEATRIZ PEREIRA 40,EDUCAÇÃO FÍSICA,2 bimestre,8.3,4.9,1.0,6.5
2026006,BEATRIZ PEREIRA 40,FILOSOFIA,1 bimestre,8.2,7.1,2.0,7.9
2026006,BEATRIZ PEREIRA 40,FILOSOFIA,2 bimestre,4.2,4.3,1.4,4.5
2026006,BEATRIZ PEREIRA 40,GEOGRAFIA,1 bimestre,8.0,7.7,0.0,7.1
2026006,BEATRIZ PEREIRA 40,GEOGRAFIA,2 bimestre,8.2,5.9,0.2,6.5
2026006,BEATRIZ PEREIRA 40,HISTÓRIA,1 bimestre,8.4,5.9,1.5,7.2
2026006,BEATRIZ PEREIRA 40,HISTÓRIA,2 bimestre,7.3,4.5,0.1,5.4
2026006,BEATRIZ PEREIRA 40,MATEMÁTICA,1 bimestre,5.3,4.1,1.5,5.0
2026006,BEATRIZ PEREIRA 40,MATEMÁTICA,2 bimestre,6.0,4.8,0.7,5.2
2026007,beatriz pereira 91,ARTE,1 bimestre,8.4,7.5,1.0,7.7
2026007,beatriz pereira 91,ARTE,2 bimestre,6.3,6.3,1.4,6.4
2026007,beatriz pereira 91,CIÊNCIAS,1 bimestre,4.2,8.3,1.7,6.5
2026007,beatriz pereira 91,CIÊNCIAS,2 bimestre,6.9,4.7,0.0,5.3
2026007,beatriz pereira 91,COOPERATIVISMO,1 bimestre,4.7,9.7,1.1,7.0
2026007,beatriz pereira 91,COOPERATIVISMO,2 bimestre,6.8,5.5,1.7,6.4
2026007,beatriz pereira 91,EDUCAÇÃO FÍSICA,1 bimestre,3.5,4.0,0.5,3.6
2026007,beatriz pereira 91,EDUCAÇÃO FÍSICA,2 bimestre,4.6,9.1,0.9,6.6
2026007,beatriz pereira 91,FILOSOFIA,1 bimestre,6.7,7.6,0.2,6.6
2026007,beatriz pereira 91,FILOSOFIA,2 bimestre,3.0,5.3,1.2,4.3
2026007,beatriz pereira 91,GEOGRAFIA,1 bimestre,6.0,9.9,0.7,7.5
2026007,beatriz pereira 91,GEOGRAFIA,2 bimestre,3.9,9.5,1.6,6.8
2026007,beatriz pereira 91,HISTÓRIA,1 bimestre,9.6,9.1,1.2,9.0
2026007,beatriz pereira 91,HISTÓRIA,2 bimestre,9.6,7.1,1.2,8.1
2026007,beatriz pereira 91,MATEMÁTICA,1 bimestre,9.1,7.1,1.4,8.0
2026007,beatriz pereira 91,MATEMÁTICA,2 bimestre,8.1,7.3,1.1,7.5
2026008,marcos costa 85,ARTE,1 bimestre,5.4,6.7,1.5,6.2
2026008,marcos costa 85,ARTE,2 bimestre,5.3,7.6,1.0,6.3
2026008,marcos costa 85,CIÊNCIAS,1 bimestre,8.5,6.0,1.8,7.4
2026008,marcos costa 85,CIÊNCIAS,2 bimestre,3.8,8.2,0.8,5.8
2026008,marcos costa 85,COOPERATIVISMO,1 bimestre,9.2,8.6,1.3,8.7
2026008,marcos costa 85,COOPERATIVISMO,2 bimestre,9.1,9.8,1.2,9.1
2026008,marcos costa 85,EDUCAÇÃO FÍSICA,1 bimestre,5.3,4.5,0.9,4.9
2026008,marcos costa 85,EDUCAÇÃO FÍSICA,2 bimestre,7.5,6.6,0.4,6.6
2026008,marcos costa 85,FILOSOFIA,1 bimestre,4.0,9.4,1.7,6.9
2026008,marcos costa 85,FILOSOFIA,2 bimestre,3.4,7.9,0.8,5.5
2026008,marcos costa 85,GEOGRAFIA,1 bimestre,5.4,7.3,1.0,6.2
2026008,marcos costa 85,GEOGRAFIA,2 bimestre,4.8,4.4,0.7,4.5
2026008,marcos costa 85,HISTÓRIA,1 bimestre,4.6,3.6,2.0,4.6
2026008,marcos costa 85,HISTÓRIA,2 bimestre,4.8,5.6,1.2,5.3
2026008,marcos costa 85,MATEMÁTICA,1 bimestre,6.5,5.6,0.1,5.5
2026008,marcos costa 85,MATEMÁTICA,2 bimestre,3.3,6.0,0.5,4.5
2026009,beatriz pereira 22,ARTE,1 bimestre,7.9,9.3,1.3,8.4
2026009,beatriz pereira 22,ARTE,2 bimestre,6.0,8.8,1.2,7.3
2026009,beatriz pereira 22,CIÊNCIAS,1 bimestre,8.4,3.0,1.7,6.0
2026009,beatriz pereira 22,CIÊNCIAS,2 bimestre,5.4,5.4,1.2,5.5
2026009,beatriz pereira 22,COOPERATIVISMO,1 bimestre,4.4,5.4,1.2,5.0
2026009,beatriz pereira 22,COOPERATIVISMO,2 bimestre,6.7,8.4,1.4,7.5
2026009,beatriz pereira 22,EDUCAÇÃO FÍSICA,1 bimestre,9.9,7.0,0.1,7.7
2026009,beatriz pereira 22,EDUCAÇÃO FÍSICA,2 bimestre,9.0,8.2,0.1,7.9
2026009,beatriz pereira 22,FILOSOFIA,1 bimestre,8.7,8.9,1.9,8.9
2026009,beatriz pereira 22,FILOSOFIA,2 bimestre,7.2,9.2,1.4,8.1
2026009,beatriz pereira 22,GEOGRAFIA,1 bimestre,9.3,4.4,1.0,6.7
2026009,beatriz pereira 22,GEOGRAFIA,2 bimestre,8.8,3.6,0.3,5.8
2026009,beatriz pereira 22,HISTÓRIA,1 bimestre,7.6,5.8,1.5,6.8
2026009,beatriz pereira 22,HISTÓRIA,2 bimestre,9.4,7.7,1.6,8.5
2026009,beatriz pereira 22,MATEMÁTICA,1 bimestre,4.1,6.6,0.6,5.1
2026009,beatriz pereira 22,MATEMÁTICA,2 bimestre,6.2,9.8,1.6,8.0
2026010,joão silva 67,ARTE,1 bimestre,8.9,4.6,0.9,6.5
2026010,joão silva 67,ARTE,2 bimestre,9.9,5.8,1.0,7.6
2026010,joão silva 67,CIÊNCIAS,1 bimestre,3.7,5.8,0.1,4.4
2026010,joão silva 67,CIÊNCIAS,2 bimestre,10.0,9.3,0.3,8.9
2026010,joão silva 67,COOPERATIVISMO,1 bimestre,4.9,5.1,1.6,5.3
2026010,joão silva 67,COOPERATIVISMO,2 bimestre,6.7,9.8,1.9,8.4
2026010,joão silva 67,EDUCAÇÃO FÍSICA,1 bimestre,9.6,5.0,1.6,7.4
2026010,joão silva 67,EDUCAÇÃO FÍSICA,2 bimestre,9.1,3.9,0.4,6.1
2026010,joão silva 67,FILOSOFIA,1 bimestre,6.0,6.9,1.1,6.4
2026010,joão silva 67,FILOSOFIA,2 bimestre,5.8,6.6,0.2,5.7
2026010,joão silva 67,GEOGRAFIA,1 bimestre,6.1,5.1,0.2,5.2
2026010,joão silva 67,GEOGRAFIA,2 bimestre,9.1,5.0,0.8,6.8
2026010,joão silva 67,HISTÓRIA,1 bimestre,6.4,7.4,0.1,6.3
2026010,joão silva 67,HISTÓRIA,2 bimestre,3.8,3.8,1.9,4.3
2026010,joão silva 67,MATEMÁTICA,1 bimestre,6.9,7.6,0.7,6.9
2026010,joão silva 67,MATEMÁTICA,2 bimestre,9.8,4.0,1.1,6.8
2026011,PEDRO SOUZA 62,ARTE,1 bimestre,5.3,8.3,1.2,6.7
2026011,PEDRO SOUZA 62,ARTE,2 bimestre,9.2,3.6,0.2,5.9
2026011,PEDRO SOUZA 62,CIÊNCIAS,1 bimestre,5.8,5.9,1.3,5.9
2026011,PEDRO SOUZA 62,CIÊNCIAS,2 bimestre,3.5,6.0,1.7,5.1
2026011,PEDRO SOUZA 62,COOPERATIVISMO,1 bimestre,5.8,4.6,0.7,5.0
2026011,PEDRO SOUZA 62,COOPERATIVISMO,2 bimestre,8.7,8.0,0.3,7.7
2026011,PEDRO SOUZA 62,EDUCAÇÃO FÍSICA,1 bimestre,5.6,6.2,1.7,6.1
2026011,PEDRO SOUZA 62,EDUCAÇÃO FÍSICA,2 bimestre,8.5,3.2,1.6,6.0
2026011,PEDRO SOUZA 62,FILOSOFIA,1 bimestre,10.0,8.9,0.0,8.6
2026011,PEDRO SOUZA 62,FILOSOFIA,2 bimestre,4.2,7.7,1.9,6.3
2026011,PEDRO SOUZA 62,GEOGRAFIA,1 bimestre,5.6,9.2,1.0,7.2
2026011,PEDRO SOUZA 62,GEOGRAFIA,2 bimestre,3.9,7.8,2.0,6.2
2026011,PEDRO SOUZA 62,HISTÓRIA,1 bimestre,8.5,6.9,0.2,7.1
2026011,PEDRO SOUZA 62,HISTÓRIA,2 bimestre,7.1,9.3,0.9,7.9
2026011,PEDRO SOUZA 62,MATEMÁTICA,1 bimestre,5.4,7.9,1.5,6.7
2026011,PEDRO SOUZA 62,MATEMÁTICA,2 bimestre,7.3,6.1,0.8,6.5
2026012,MARCOS COSTA 36,ARTE,1 bimestre,6.9,6.2,1.3,6.5
2026012,MARCOS COSTA 36,ARTE,2 bimestre,7.0,6.9,0.2,6.4
2026012,MARCOS COSTA 36,CIÊNCIAS,1 bimestre,3.4,9.7,0.5,6.2
2026012,MARCOS COSTA 36,CIÊNCIAS,2 bimestre,4.9,8.8,1.5,6.9
2026012,MARCOS COSTA 36,COOPERATIVISMO,1 bimestre,5.3,8.0,1.2,6.6
2026012,MARCOS COSTA 36,COOPERATIVISMO,2 bimestre,7.5,7.5,0.2,6.9
2026012,MARCOS COSTA 36,EDUCAÇÃO FÍSICA,1 bimestre,5.7,5.9,1.5,6.0
2026012,MARCOS COSTA 36,EDUCAÇÃO FÍSICA,2 bimestre,7.0,8.1,0.9,7.3
2026012,MARCOS COSTA 36,FILOSOFIA,1 bimestre,5.8,4.1,0.1,4.5
2026012,MARCOS COSTA 36,FILOSOFIA,2 bimestre,7.2,7.1,1.0,7.0
2026012,MARCOS COSTA 36,GEOGRAFIA,1 bimestre,7.7,6.8,0.8,7.0
2026012,MARCOS COSTA 36,GEOGRAFIA,2 bimestre,7.0,8.6,0.1,7.1
2026012,MARCOS COSTA 36,HISTÓRIA,1 bimestre,3.8,4.0,1.7,4.3
2026012,MARCOS COSTA 36,HISTÓRIA,2 bimestre,6.7,5.6,1.3,6.2
2026012,MARCOS COSTA 36,MATEMÁTICA,1 bimestre,3.5,9.4,0.1,5.9
2026012,MARCOS COSTA 36,MATEMÁTICA,2 bimestre,8.6,7.7,1.3,8.0
2026013,LUCAS OLIVEIRA 51,ARTE,1 bimestre,6.2,9.1,0.9,7.4
2026013,LUCAS OLIVEIRA 51,ARTE,2 bimestre,8.0,9.3,0.6,8.1
2026013,LUCAS OLIVEIRA 51,CIÊNCIAS,1 bimestre,9.4,3.1,1.7,6.5
2026013,LUCAS OLIVEIRA 51,CIÊNCIAS,2 bimestre,3.8,6.1,0.1,4.5
2026013,LUCAS OLIVEIRA 51,COOPERATIVISMO,1 bimestre,7.1,9.8,1.4,8.3
2026013,LUCAS OLIVEIRA 51,COOPERATIVISMO,2 bimestre,8.3,3.0,1.2,5.7
2026013,LUCAS OLIVEIRA 51,EDUCAÇÃO FÍSICA,1 bimestre,6.2,8.7,0.5,7.0
2026013,LUCAS OLIVEIRA 51,EDUCAÇÃO FÍSICA,2 bimestre,7.7,7.9,1.4,7.7
2026013,LUCAS OLIVEIRA 51,FILOSOFIA,1 bimestre,5.4,3.5,0.9,4.5
2026013,LUCAS OLIVEIRA 51,FILOSOFIA,2 bimestre,5.2,8.6,1.5,7.0
2026013,LUCAS OLIVEIRA 51,GEOGRAFIA,1 bimestre,6.3,8.0,1.9,7.4
2026013,LUCAS OLIVEIRA 51,GEOGRAFIA,2 bimestre,5.6,9.5,1.6,7.6
2026013,LUCAS OLIVEIRA 51,HISTÓRIA,1 bimestre,8.0,8.9,0.1,7.7
2026013,LUCAS OLIVEIRA 51,HISTÓRIA,2 bimestre,6.7,8.4,0.9,7.3
2026013,LUCAS OLIVEIRA 51,MATEMÁTICA,1 bimestre,5.2,3.1,0.8,4.1
2026013,LUCAS OLIVEIRA 51,MATEMÁTICA,2 bimestre,8.4,4.2,0.6,6.0
2026014,JOÃO SILVA 17,ARTE,1 bimestre,5.3,4.3,0.8,4.7
2026014,JOÃO SILVA 17,ARTE,2 bimestre,8.7,4.3,1.6,6.6
2026014,JOÃO SILVA 17,CIÊNCIAS,1 bimestre,9.5,7.9,1.1,8.4
2026014,JOÃO SILVA 17,CIÊNCIAS,2 bimestre,4.4,6.9,1.4,5.8
2026014,JOÃO SILVA 17,COOPERATIVISMO,1 bimestre,9.7,3.8,1.8,7.0
2026014,JOÃO SILVA 17,COOPERATIVISMO,2 bimestre,9.2,3.9,0.5,6.2
2026014,JOÃO SILVA 17,EDUCAÇÃO FÍSICA,1 bimestre,5.8,6.3,0.9,5.9
2026014,JOÃO SILVA 17,EDUCAÇÃO FÍSICA,2 bimestre,3.3,4.3,0.6,3.7
2026014,JOÃO SILVA 17,FILOSOFIA,1 bimestre,6.7,8.7,1.1,7.5
2026014,JOÃO SILVA 17,FILOSOFIA,2 bimestre,7.6,8.4,1.5,8.0
2026014,JOÃO SILVA 17,GEOGRAFIA,1 bimestre,7.3,3.4,0.6,5.1
2026014,JOÃO SILVA 17,GEOGRAFIA,2 bimestre,3.9,8.3,1.5,6.2
2026014,JOÃO SILVA 17,HISTÓRIA,1 bimestre,4.2,6.7,0.1,5.0
2026014,JOÃO SILVA 17,HISTÓRIA,2 bimestre,7.7,6.6,0.1,6.5
2026014,JOÃO SILVA 17,MATEMÁTICA,1 bimestre,9.9,9.0,0.0,8.6
2026014,JOÃO SILVA 17,MATEMÁTICA,2 bimestre,9.7,5.3,0.0,6.8
2026015,lucas oliveira 64,ARTE,1 bimestre,6.0,7.3,0.6,6.3
2026015,lucas oliveira 64,ARTE,2 bimestre,7.5,5.5,1.9,6.8
2026015,lucas oliveira 64,CIÊNCIAS,1 bimestre,3.6,9.5,1.0,6.4
2026015,lucas oliveira 64,CIÊNCIAS,2 bimestre,8.1,8.1,1.3,8.0
2026015,lucas oliveira 64,COOPERATIVISMO,1 bimestre,6.2,4.5,1.9,5.7
2026015,lucas oliveira 64,COOPERATIVISMO,2 bimestre,6.3,9.0,0.8,7.3
2026015,lucas oliveira 64,EDUCAÇÃO FÍSICA,1 bimestre,8.1,6.6,1.0,7.1
2026015,lucas oliveira 64,EDUCAÇÃO FÍSICA,2 bimestre,5.5,5.2,1.1,5.4
2026015,lucas oliveira 64,FILOSOFIA,1 bimestre,4.8,9.6,1.9,7.4
2026015,lucas oliveira 64,FILOSOFIA,2 bimestre,6.5,7.6,1.5,7.1
2026015,lucas oliveira 64,GEOGRAFIA,1 bimestre,4.2,8.7,1.3,6.5
2026015,lucas oliveira 64,GEOGRAFIA,2 bimestre,3.0,5.8,0.2,4.1
2026015,lucas oliveira 64,HISTÓRIA,1 bimestre,6.9,7.1,0.5,6.6
2026015,lucas oliveira 64,HISTÓRIA,2 bimestre,9.5,3.7,1.2,6.5
2026015,lucas oliveira 64,MATEMÁTICA,1 bimestre,7.7,8.4,0.6,7.6
2026015,lucas oliveira 64,MATEMÁTICA,2 bimestre,4.4,8.6,0.2,6.0
2026016,maria santos 69,ARTE,1 bimestre,8.4,8.1,0.6,7.8
2026016,maria santos 69,ARTE,2 bimestre,4.4,9.2,1.4,6.8
2026016,maria santos 69,CIÊNCIAS,1 bimestre,9.5,7.6,2.0,8.7
2026016,maria santos 69,CIÊNCIAS,2 bimestre,4.0,5.1,1.1,4.6
2026016,maria santos 69,COOPERATIVISMO,1 bimestre,8.9,8.8,1.8,8.9
2026016,maria santos 69,COOPERATIVISMO,2 bimestre,3.7,4.9,0.8,4.3
2026016,maria santos 69,EDUCAÇÃO FÍSICA,1 bimestre,8.8,4.0,1.9,6.7
2026016,maria santos 69,EDUCAÇÃO FÍSICA,2 bimestre,6.9,7.1,1.9,7.2
2026016,maria santos 69,FILOSOFIA,1 bimestre,7.7,4.9,0.1,5.8
2026016,maria santos 69,FILOSOFIA,2 bimestre,5.2,4.1,0.8,4.6
2026016,maria santos 69,GEOGRAFIA,1 bimestre,8.2,8.7,1.9,8.5
2026016,maria santos 69,GEOGRAFIA,2 bimestre,5.7,8.6,0.3,6.6
2026016,maria santos 69,HISTÓRIA,1 bimestre,3.7,5.2,1.1,4.5
2026016,maria santos 69,HISTÓRIA,2 bimestre,9.2,9.5,1.1,9.0
2026016,maria santos 69,MATEMÁTICA,1 bimestre,6.9,8.8,1.4,7.8
2026016,maria santos 69,MATEMÁTICA,2 bimestre,3.4,7.6,1.2,5.5
2026017,JOÃO SILVA 91,ARTE,1 bimestre,9.6,3.9,0.3,6.3
2026017,JOÃO SILVA 91,ARTE,2 bimestre,8.8,9.8,0.9,8.9
2026017,JOÃO SILVA 91,CIÊNCIAS,1 bimestre,3.8,3.3,0.4,3.4
2026017,JOÃO SILVA 91,CIÊNCIAS,2 bimestre,3.1,7.6,1.0,5.3
2026017,JOÃO SILVA 91,COOPERATIVISMO,1 bimestre,4.3,9.0,1.8,6.9
2026017,JOÃO SILVA 91,COOPERATIVISMO,2 bimestre,4.3,8.9,1.7,6.8
2026017,JOÃO SILVA 91,EDUCAÇÃO FÍSICA,1 bimestre,6.4,8.1,1.6,7.3
